Fecha,Agricultura  ganadería y silvicultura,Administración pública,Salud y asistencia social
2000-03-01,441331.1190377142,52582.734368388185,48905.8819342813
2000-06-01,454911.1899919602,219741.122147156,50424.7603838468
2000-09-01,453455.8048815179,313678.354632923,59192.9498609272
2000-12-01,458872.1149758478,384530.78885153594,72897.4078209349
2001-03-01,497457.95086212485,351886.42183394555,83652.7070377109
2001-06-01,518683.5009422412,310397.9920937321,98143.8509879623
2001-09-01,534044.5218667756,259392.34599937158,111806.503110266
2001-12-01,540116.3308909645,273408.240072749,122422.938863984
2002-03-01,531604.7756605055,330921.4707573458,122288.970824608
2002-06-01,550493.659308375,370160.3819136823,131552.487062408
2002-09-01,564560.2420208163,389088.7039959526,147393.749199122
2002-12-01,574443.6873770843,416775.44333299255,168406.792913873
2003-03-01,590056.7632833984,445019.601199744,194621.161979893
2003-06-01,593554.3747934297,468529.2196546546,203475.610511398
2003-09-01,613251.5154759109,476913.71377663803,205676.806858077
2003-12-01,619041.2090361464,494333.46536875895,193139.420650618
2004-03-01,590171.1266169639,500331.5577061727,264004.255062296
2004-06-01,609827.4999980553,513688.8062717645,227836.036380486
2004-09-01,598261.889827617,511598.9582311482,212100.699015531
2004-12-01,611905.940987339,525887.6777908002,216150.009541678
2005-03-01,625026.0862980157,556848.0176622389,237432.516354937
2005-06-01,629585.3437417416,548217.9258739382,255214.816163694
2005-09-01,635388.0618924862,558631.3760449889,273044.950512952
2005-12-01,677204.2638763213,576128.6804187674,284353.716968473
2006-03-01,712882.9253260903,590192.8932110087,280110.736682094
2006-06-01,693586.563727602,601911.5326640442,283405.723122447
2006-09-01,722045.5122928631,614673.4576534606,289951.666229276
2006-12-01,756259.3721854961,670310.1164716182,298958.873966233
2007-03-01,759704.7186088278,660207.9591774087,304284.033186827
2007-06-01,793653.8149722836,675998.1590197835,317220.395578952
2007-09-01,821770.8947217236,721441.0066489918,329348.25157414
2007-12-01,840046.717448152,726535.8751537608,351908.319660078
2008-03-01,889358.1779853795,796628.6519465338,367946.341061089
2008-06-01,929402.6467494089,894364.825041997,394362.740888724
2008-09-01,985786.3425014568,958437.4306723941,407225.289403092
2008-12-01,959020.5363025098,920907.5312700691,407458.23276908
2009-03-01,1032803.2616858196,955758.8633516658,428019.963994342
2009-06-01,1120953.537492956,1064412.0308683116,426528.747272894
2009-09-01,1178316.2882111305,1119719.5910389074,444393.050501687
2009-12-01,1207582.4328088206,1197580.9178599946,448492.398902035
2010-03-01,1263283.4245744941,1169604.7391717664,485161.545710052
2010-06-01,1242803.3621193313,1137188.9041693236,484675.376719535
2010-09-01,1201544.3700940209,1166797.8729171357,506754.30691937
2010-12-01,1253806.4771266698,1227410.7123623719,538726.51372884
2011-03-01,1238306.954331636,1196485.5347003487,536952.517354066
2011-06-01,1308464.9277075347,1341978.4465468575,555005.834287488
2011-09-01,1361981.4890862375,1330799.2801696341,565748.513859406
2011-12-01,1399379.9346876924,1384887.9014895426,592407.51092425
2012-03-01,1257642.7244426606,1412486.3313612645,604691.053609309
2012-06-01,1263506.3363418335,1422471.8674704821,631911.471614488
2012-09-01,1266486.1135338997,1457087.590776353,659233.682524576
2012-12-01,1276686.7351638633,1539727.5147041585,743146.356696499
2013-03-01,1332192.551952203,1569192.4958537316,715227.754079296
2013-06-01,1344854.6870929634,1602214.5199561375,753524.844696902
2013-09-01,1410578.092425179,1647337.841591684,773111.669100159
2013-12-01,1470601.0721930922,1673087.7214898758,786039.350672294
2014-03-01,1521601.9242785708,1740621.9621564886,730744.16514714
2014-06-01,1582846.36638155,1759658.2398450586,881342.23282678
2014-09-01,1611144.718717077,1862772.2528738428,834297.302776168
2014-12-01,1660568.769808701,1890153.0984154642,843911.686854558
2015-03-01,1710205.056276968,1792503.7023781668,844763.124243879
2015-06-01,1715100.388306522,1814171.1643667854,851106.790042916
2015-09-01,1669577.1372589131,1830193.7106284346,883759.076883116
2015-12-01,1654859.3900703453,1877422.0362994443,878302.911687535
2016-03-01,1661695.453062402,1858991.9993585383,926547.772033765
2016-06-01,1665845.0565906258,1901063.5696609947,912650.468084897
2016-09-01,1681463.6537344202,1931121.4788029564,901464.28067809
2016-12-01,1723583.592021177,1959660.107555389,907138.249040143
2017-03-01,1777697.552422715,1978568.23584175,928908.761988919
2017-06-01,1757214.347525035,1986121.229643496,956411.71764276
2017-09-01,1697078.786386345,1977319.1800576032,987666.475899803
2017-12-01,1726671.9762158461,1998538.5942405397,997670.971469276
2018-03-01,1716123.2769125653,2006153.2726739123,1008908.47117121
2018-06-01,1710566.5936979982,2005849.8614758207,1021057.18560754
2018-09-01,1698185.7460648292,1999934.9144016658,1032739.39253141
2018-12-01,1765003.383324563,2008063.9514485616,1048450.95068965
2019-03-01,1698388.609949553,2017813.0746553391,1055135.88053867
2019-06-01,1756451.3159308345,1988215.7439733297,1061119.58398035
2019-09-01,1768887.985234099,1986049.654726375,1059270.15024377
2019-12-01,1786372.0888853255,2011076.526645176,1062238.38523717
2020-03-01,1811239.9687866163,2012076.8118946478,1058294.41518548
2020-06-01,1669921.41855896,1999477.5482703596,1046062.7212043
2020-09-01,1714180.624825242,1978512.2847783994,1052638.79597818
2020-12-01,1610360.987829195,1965174.3550549299,1056827.06763209
2021-03-01,1672383.075513928,1935139.4295455813,1061529.68738215
2021-06-01,1731073.962041565,1939732.1650710404,1078593.77941849
2021-09-01,1754687.8049901729,1948417.1912675798,1093205.19365749
2021-12-01,1830895.157453179,1964369.2141156793,1105324.33954177
2022-03-01,1700416.0285717314,1965262.1058399677,1114314.29396219
2022-06-01,1719321.440726913,2008398.975162387,1120291.99335992
2022-09-01,1705861.7005926473,2041547.303857565,1129490.72479349
2022-12-01,1830601.8301085588,2154592.615139246,1152793.98788421
2023-03-01,1873513.9555914449,2182586.098807335,1157312.00114678
2023-06-01,1932743.4636056533,2184091.52227664,1183599.76094609
2023-09-01,1965091.4322533465,2196584.149964094,1191200.50449444
2023-12-01,1938230.468532959,2201073.858253956,1197065.82771963
