Fecha,Construcción,Administración pública,Salud y asistencia social
2000-03-01,69262.7115070856,52582.734368388185,48905.8819342813
2000-06-01,86267.2315987112,219741.122147156,50424.7603838468
2000-09-01,96347.7179102499,313678.354632923,59192.9498609272
2000-12-01,104045.363882814,384530.78885153594,72897.4078209349
2001-03-01,121948.231416688,351886.42183394555,83652.7070377109
2001-06-01,135090.606655999,310397.9920937321,98143.8509879623
2001-09-01,146731.70123455,259392.34599937158,111806.503110266
2001-12-01,152569.863032669,273408.240072749,122422.938863984
2002-03-01,155407.718872849,330921.4707573458,122288.970824608
2002-06-01,162651.130170435,370160.3819136823,131552.487062408
2002-09-01,175762.784612904,389088.7039959526,147393.749199122
2002-12-01,186420.767345455,416775.44333299255,168406.792913873
2003-03-01,188596.766828695,445019.601199744,194621.161979893
2003-06-01,183514.26816411,468529.2196546546,203475.610511398
2003-09-01,182798.667260931,476913.71377663803,205676.806858077
2003-12-01,189916.288072209,494333.46536875895,193139.420650618
2004-03-01,211423.24061589,500331.5577061727,264004.255062296
2004-06-01,234273.594911111,513688.8062717645,227836.036380486
2004-09-01,243953.978684087,511598.9582311482,212100.699015531
2004-12-01,259163.292180673,525887.6777908002,216150.009541678
2005-03-01,262622.504189139,556848.0176622389,237432.516354937
2005-06-01,279971.514765842,548217.9258739382,255214.816163694
2005-09-01,298362.011002973,558631.3760449889,273044.950512952
2005-12-01,308179.223431002,576128.6804187674,284353.716968473
2006-03-01,330148.815948717,590192.8932110087,280110.736682094
2006-06-01,355529.466985567,601911.5326640442,283405.723122447
2006-09-01,374156.623262874,614673.4576534606,289951.666229276
2006-12-01,369472.337978139,670310.1164716182,298958.873966233
2007-03-01,379334.467825517,660207.9591774087,304284.033186827
2007-06-01,391249.28886977,675998.1590197835,317220.395578952
2007-09-01,392050.812731348,721441.0066489918,329348.25157414
2007-12-01,415019.562755252,726535.8751537608,351908.319660078
2008-03-01,449556.266038047,796628.6519465338,367946.341061089
2008-06-01,499282.768898821,894364.825041997,394362.740888724
2008-09-01,576257.395729179,958437.4306723941,407225.289403092
2008-12-01,593661.129532811,920907.5312700691,407458.23276908
2009-03-01,584916.209766296,955758.8633516658,428019.963994342
2009-06-01,580837.487925229,1064412.0308683116,426528.747272894
2009-09-01,579254.373525366,1119719.5910389074,444393.050501687
2009-12-01,583267.034074142,1197580.9178599946,448492.398902035
2010-03-01,581359.071241299,1169604.7391717664,485161.545710052
2010-06-01,594044.719022448,1137188.9041693236,484675.376719535
2010-09-01,621398.69640873,1166797.8729171357,506754.30691937
2010-12-01,675955.284792745,1227410.7123623719,538726.51372884
2011-03-01,783003.940265418,1196485.5347003487,536952.517354066
2011-06-01,879495.828999399,1341978.4465468575,555005.834287488
2011-09-01,964361.319214471,1330799.2801696341,565748.513859406
2011-12-01,1013425.2955588,1384887.9014895426,592407.51092425
2012-03-01,1002142.57141525,1412486.3313612645,604691.053609309
2012-06-01,1038879.69029386,1422471.8674704821,631911.471614488
2012-09-01,1086214.84721065,1457087.590776353,659233.682524576
2012-12-01,1211724.35335865,1539727.5147041585,743146.356696499
2013-03-01,1342987.17435362,1569192.4958537316,715227.754079296
2013-06-01,1454182.80594157,1602214.5199561375,753524.844696902
2013-09-01,1526423.89396253,1647337.841591684,773111.669100159
2013-12-01,1578615.3403181,1673087.7214898758,786039.350672294
2014-03-01,1548348.94464171,1740621.9621564886,730744.16514714
2014-06-01,1480513.8845245,1759658.2398450586,881342.23282678
2014-09-01,1521362.76351329,1862772.2528738428,834297.302776168
2014-12-01,1490754.57181541,1890153.0984154642,843911.686854558
2015-03-01,1452903.9196879,1792503.7023781668,844763.124243879
2015-06-01,1362062.14317104,1814171.1643667854,851106.790042916
2015-09-01,1332943.81549202,1830193.7106284346,883759.076883116
2015-12-01,1236253.99537996,1877422.0362994443,878302.911687535
2016-03-01,1220995.12510311,1858991.9993585383,926547.772033765
2016-06-01,1389003.10856264,1901063.5696609947,912650.468084897
2016-09-01,1353508.4719405,1931121.4788029564,901464.28067809
2016-12-01,1832244.0617419,1959660.107555389,907138.249040143
2017-03-01,1879540.97288572,1978568.23584175,928908.761988919
2017-06-01,1641105.4257166,1986121.229643496,956411.71764276
2017-09-01,1382102.80929777,1977319.1800576032,987666.475899803
2017-12-01,1571308.0705405,1998538.5942405397,997670.971469276
2018-03-01,1366875.1603768,2006153.2726739123,1008908.47117121
2018-06-01,1335943.15401953,2005849.8614758207,1021057.18560754
2018-09-01,1484486.18465182,1999934.9144016658,1032739.39253141
2018-12-01,1316501.50095128,2008063.9514485616,1048450.95068965
2019-03-01,1321793.01289963,2017813.0746553391,1055135.88053867
2019-06-01,1346820.42422234,1988215.7439733297,1061119.58398035
2019-09-01,1226530.46953182,1986049.654726375,1059270.15024377
2019-12-01,1229433.09334672,2011076.526645176,1062238.38523717
2020-03-01,1082860.95420945,2012076.8118946478,1058294.41518548
2020-06-01,596154.014529937,1999477.5482703596,1046062.7212043
2020-09-01,958767.259582908,1978512.2847783994,1052638.79597818
2020-12-01,980482.771677753,1965174.3550549299,1056827.06763209
2021-03-01,1088234.69421589,1935139.4295455813,1061529.68738215
2021-06-01,1050365.90080144,1939732.1650710404,1078593.77941849
2021-09-01,1076596.98390526,1948417.1912675798,1093205.19365749
2021-12-01,1102032.42107734,1964369.2141156793,1105324.33954177
2022-03-01,1099150.77853645,1965262.1058399677,1114314.29396219
2022-06-01,1192336.19219009,2008398.975162387,1120291.99335992
2022-09-01,1250428.58528728,2041547.303857565,1129490.72479349
2022-12-01,1208772.44398628,2154592.615139246,1152793.98788421
2023-03-01,1226705.09397934,2182586.098807335,1157312.00114678
2023-06-01,1283644.89345351,2184091.52227664,1183599.76094609
2023-09-01,1135459.2294225,2196584.149964094,1191200.50449444
2023-12-01,1049182.79229729,2201073.858253956,1197065.82771963
