Fecha,Impuestos Netos Sobre los Productos,Administración pública,Salud y asistencia social
2000-03-01,192345.972781417,52582.734368388185,48905.8819342813
2000-06-01,226925.117702303,219741.122147156,50424.7603838468
2000-09-01,295999.468152529,313678.354632923,59192.9498609272
2000-12-01,330703.44136375,384530.78885153594,72897.4078209349
2001-03-01,431643.392209011,351886.42183394555,83652.7070377109
2001-06-01,487368.353737895,310397.9920937321,98143.8509879623
2001-09-01,500399.08466339,259392.34599937158,111806.503110266
2001-12-01,516714.169389703,273408.240072749,122422.938863984
2002-03-01,550984.45165411,330921.4707573458,122288.970824608
2002-06-01,578835.337199423,370160.3819136823,131552.487062408
2002-09-01,585776.515302731,389088.7039959526,147393.749199122
2002-12-01,593506.695843735,416775.44333299255,168406.792913873
2003-03-01,568755.725338813,445019.601199744,194621.161979893
2003-06-01,564208.000040124,468529.2196546546,203475.610511398
2003-09-01,561995.30193397,476913.71377663803,205676.806858077
2003-12-01,566646.972687092,494333.46536875895,193139.420650618
2004-03-01,561132.348989948,500331.5577061727,264004.255062296
2004-06-01,570669.86405091,513688.8062717645,227836.036380486
2004-09-01,596915.311820341,511598.9582311482,212100.699015531
2004-12-01,664778.475138801,525887.6777908002,216150.009541678
2005-03-01,557832.51869405,556848.0176622389,237432.516354937
2005-06-01,600792.814766133,548217.9258739382,255214.816163694
2005-09-01,615014.33549907,558631.3760449889,273044.950512952
2005-12-01,528301.331040748,576128.6804187674,284353.716968473
2006-03-01,560627.571688004,590192.8932110087,280110.736682094
2006-06-01,575686.687080793,601911.5326640442,283405.723122447
2006-09-01,571538.397770329,614673.4576534606,289951.666229276
2006-12-01,597044.343460872,670310.1164716182,298958.873966233
2007-03-01,624228.917522304,660207.9591774087,304284.033186827
2007-06-01,619159.828306368,675998.1590197835,317220.395578952
2007-09-01,651700.337301296,721441.0066489918,329348.25157414
2007-12-01,601784.916870034,726535.8751537608,351908.319660078
2008-03-01,501298.006582005,796628.6519465338,367946.341061089
2008-06-01,564303.659973426,894364.825041997,394362.740888724
2008-09-01,395165.650915497,958437.4306723941,407225.289403092
2008-12-01,704140.438449241,920907.5312700691,407458.23276908
2009-03-01,925314.095117663,955758.8633516658,428019.963994342
2009-06-01,901936.050770091,1064412.0308683116,426528.747272894
2009-09-01,750751.523904747,1119719.5910389074,444393.050501687
2009-12-01,781510.487460797,1197580.9178599946,448492.398902035
2010-03-01,684829.856998761,1169604.7391717664,485161.545710052
2010-06-01,671387.213667589,1137188.9041693236,484675.376719535
2010-09-01,751412.298824361,1166797.8729171357,506754.30691937
2010-12-01,758265.326578782,1227410.7123623719,538726.51372884
2011-03-01,675219.942546076,1196485.5347003487,536952.517354066
2011-06-01,638988.298956966,1341978.4465468575,555005.834287488
2011-09-01,617526.248252232,1330799.2801696341,565748.513859406
2011-12-01,583905.663829761,1384887.9014895426,592407.51092425
2012-03-01,919622.408722697,1412486.3313612645,604691.053609309
2012-06-01,933110.809795445,1422471.8674704821,631911.471614488
2012-09-01,907954.168754418,1457087.590776353,659233.682524576
2012-12-01,894875.468622779,1539727.5147041585,743146.356696499
2013-03-01,1000998.38046638,1569192.4958537316,715227.754079296
2013-06-01,995126.966305222,1602214.5199561375,753524.844696902
2013-09-01,1013186.19996553,1647337.841591684,773111.669100159
2013-12-01,1032732.37344081,1673087.7214898758,786039.350672294
2014-03-01,973627.848555763,1740621.9621564886,730744.16514714
2014-06-01,1033458.42558273,1759658.2398450586,881342.23282678
2014-09-01,1051137.38467166,1862772.2528738428,834297.302776168
2014-12-01,1101236.44534589,1890153.0984154642,843911.686854558
2015-03-01,1584611.9562517,1792503.7023781668,844763.124243879
2015-06-01,1549770.12715102,1814171.1643667854,851106.790042916
2015-09-01,1493326.71864318,1830193.7106284346,883759.076883116
2015-12-01,1479803.38783125,1877422.0362994443,878302.911687535
2016-03-01,1465950.03182406,1858991.9993585383,926547.772033765
2016-06-01,1383284.60568638,1901063.5696609947,912650.468084897
2016-09-01,1410949.04740901,1931121.4788029564,901464.28067809
2016-12-01,1430602.12773317,1959660.107555389,907138.249040143
2017-03-01,1368349.94239275,1978568.23584175,928908.761988919
2017-06-01,1588779.43344307,1986121.229643496,956411.71764276
2017-09-01,1448166.89312714,1977319.1800576032,987666.475899803
2017-12-01,1418292.28784732,1998538.5942405397,997670.971469276
2018-03-01,1479710.78166408,2006153.2726739123,1008908.47117121
2018-06-01,1466951.86220358,2005849.8614758207,1021057.18560754
2018-09-01,1527471.75084226,1999934.9144016658,1032739.39253141
2018-12-01,1536677.60529009,2008063.9514485616,1048450.95068965
2019-03-01,1697927.08531208,2017813.0746553391,1055135.88053867
2019-06-01,1782982.57065,1988215.7439733297,1061119.58398035
2019-09-01,1604335.01888657,1986049.654726375,1059270.15024377
2019-12-01,1505710.32515135,2011076.526645176,1062238.38523717
2020-03-01,1552409.0847283,2012076.8118946478,1058294.41518548
2020-06-01,1343562.38676759,1999477.5482703596,1046062.7212043
2020-09-01,1473884.04464618,1978512.2847783994,1052638.79597818
2020-12-01,1681121.48385793,1965174.3550549299,1056827.06763209
2021-03-01,1459043.78375338,1935139.4295455813,1061529.68738215
2021-06-01,1675594.02053153,1939732.1650710404,1078593.77941849
2021-09-01,1709691.68675351,1948417.1912675798,1093205.19365749
2021-12-01,1705664.50896159,1964369.2141156793,1105324.33954177
2022-03-01,1470398.92115097,1965262.1058399677,1114314.29396219
2022-06-01,1263169.95595898,2008398.975162387,1120291.99335992
2022-09-01,1361462.91337734,2041547.303857565,1129490.72479349
2022-12-01,1512743.20951272,2154592.615139246,1152793.98788421
2023-03-01,1520861.88829263,2182586.098807335,1157312.00114678
2023-06-01,2024402.44079542,2184091.52227664,1183599.76094609
2023-09-01,1643445.59126106,2196584.149964094,1191200.50449444
2023-12-01,1634023.75169693,2201073.858253956,1197065.82771963
